store     oc4k — Ocean colour, ESA OC-CCI v6.0 merged L3S, daily 4 km geographic: log10 chlorophyll-a, Kd(490) and the merged observation count
family    family1_gf (1.gf) · public -> chfrank/earth-tensors:tensors/family1_gf/oc4k
axis      2017-01-02 .. 2018-01-01  bins 2557..2629 · time_s int32 (schema 2)
channels  C=3: log_chl, kd_490, total_nobs
tier G    sharded, groups ['oc4k'], F=5 x 86400 s, float16, years (by bin start) 2017..2017
work      /home/runner/work/earth/earth/ml/cache/family1_gf

=== stage index (oc4k) ===
  [index oc4k] start (1 items)  0/1  0.0s
  [index oc4k] plan.json  1/1  242.1s
  index: oc4k — 1 year(s), C=3 (log_chl, kd_490, total_nobs), bins 2557..2629
=== stage index done in 242.1s ===

=== stage fetch (oc4k) ===
  [fetch oc4k (tier G)] start (1 items)  0/1  0.0s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2561  1608.7s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2566  3127.0s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2571  4947.3s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2576  6701.9s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2581  8384.5s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2586  9785.1s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2591  11551.3s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2596  12816.3s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2601  14282.4s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2606  15569.1s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2611  16948.7s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2616  18290.7s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2621  19695.9s
  [fetch oc4k (tier G)] oc4k 2017 oc4k bin 2626  21121.5s
