  "3": 1127,
  "7": 24453,
  "8": 10988,
  "9": 67581,
  "10": 5972,
  "11": 613,
  "15": 9038,
  "16": 896,
  "17": 1419,
  "18": 10687,
  "19": 2438,
  "23": 1984,
  "24": 335,
  "25": 266,
  "26": 29,
  "27": 18643,
  "31": 2309,
  "63": 50074,
  "64": 1910,
  "65": 1174,
  "66": 179,
  "71": 361,
  "72": 55,
  "73": 225,
  "74": 38,
  "79": 332,
  "80": 1,
  "81": 6,
  "82": 12,
  "87": 27
 },
 "counts": {
  "sites_wanted": 806,
  "sites_outside_window": 448,
  "channels_absent": {
   "rn": 43,
   "swc": 61,
   "nee": 38,
   "gpp": 3,
   "reco": 3
  },
  "rows_read": 75319368,
  "site_years": 350,
  "site_zip_members": 18,
  "sites_half_hourly": 344,
  "rows_outside_window": 74825448,
  "sites_read": 350,
  "rows_kept": 493920,
  "out_of_bounds": {
   "gpp": 6,
   "le": 62,
   "vpd": 566,
   "swc": 2834,
   "nee": 11,
   "h": 1
  },
  "sites_hourly": 6,
  "fetch_seconds": 4440.6
 },
 "counts_scope": "month",
 "bytes_fetched": 40374897469,
 "bytes_index": 22911115,
 "wall_seconds": 4440.66,
 "wall_seconds_index": 18.23,
 "bytes_per_row": 81743.8,
 "stored_bytes_per_row": 47,
 "time_dtype": "int32",
 "schema_version": 2,
 "platforms": {
  "entries": 806,
  "probe_platforms_without_entry": 0
 },
 "estimate_rows_per_year": null,
 "estimate_store_bytes": null,
 "note_estimate": null,
 "runner": "GitHub Actions 1000005419",
 "builder_git_sha": "aab47055e37c0df3bb094d3100853ab6de2f9fff",
 "at": "2026-09-18T12:36:20+00:00"
}
probe -> /home/runner/work/earth/earth/ml/cache/family1_tf/probe/flux/2018-06.json
