

time_s.npy:  79%|███████▉  | 897M/1.14G [00:21<00:05, 46.9MB/s][A[A


time_s.npy:  80%|███████▉  | 907M/1.14G [00:21<00:04, 56.0MB/s][A[A


time_s.npy:  80%|████████  | 913M/1.14G [00:21<00:04, 45.1MB/s][A[A


time_s.npy:  81%|████████  | 923M/1.14G [00:21<00:03, 54.4MB/s][A[A


time_s.npy:  82%|████████▏ | 929M/1.14G [00:21<00:04, 46.0MB/s][A[A


time_s.npy:  83%|████████▎ | 939M/1.14G [00:22<00:03, 55.2MB/s][A[A


time_s.npy:  83%|████████▎ | 945M/1.14G [00:22<00:04, 44.4MB/s][A[A


time_s.npy:  84%|████████▍ | 955M/1.14G [00:22<00:03, 53.9MB/s][A[A


time_s.npy:  85%|████████▍ | 961M/1.14G [00:22<00:03, 44.0MB/s][A[A


time_s.npy:  86%|████████▌ | 972M/1.14G [00:22<00:03, 54.1MB/s][A[A


time_s.npy:  86%|████████▌ | 978M/1.14G [00:22<00:03, 46.6MB/s][A[A


time_s.npy:  87%|████████▋ | 987M/1.14G [00:23<00:02, 53.8MB/s][A[A


time_s.npy:  87%|████████▋ | 993M/1.14G [00:23<00:03, 45.5MB/s][A[A


time_s.npy:  88%|████████▊ | 1.00G/1.14G [00:23<00:02, 55.3MB/s][A[A


time_s.npy:  89%|████████▉ | 1.01G/1.14G [00:23<00:02, 46.8MB/s][A[A


time_s.npy:  90%|████████▉ | 1.02G/1.14G [00:23<00:02, 56.0MB/s][A[A


time_s.npy:  90%|█████████ | 1.03G/1.14G [00:23<00:02, 44.0MB/s][A[A


time_s.npy:  91%|█████████ | 1.04G/1.14G [00:24<00:01, 53.2MB/s][A[A


time_s.npy:  92%|█████████▏| 1.04G/1.14G [00:24<00:02, 46.7MB/s][A[A


time_s.npy:  92%|█████████▏| 1.05G/1.14G [00:24<00:01, 56.0MB/s][A[A


time_s.npy:  93%|█████████▎| 1.06G/1.14G [00:24<00:01, 48.8MB/s][A[A


time_s.npy:  94%|█████████▍| 1.07G/1.14G [00:24<00:01, 57.9MB/s][A[A


time_s.npy:  94%|█████████▍| 1.07G/1.14G [00:24<00:01, 50.1MB/s][A[A


time_s.npy:  95%|█████████▌| 1.08G/1.14G [00:24<00:00, 58.8MB/s][A[A


time_s.npy:  96%|█████████▌| 1.09G/1.14G [00:25<00:00, 48.7MB/s][A[A


time_s.npy:  97%|█████████▋| 1.10G/1.14G [00:25<00:00, 57.4MB/s][A[A


time_s.npy:  97%|█████████▋| 1.11G/1.14G [00:25<00:00, 44.9MB/s][A[A


time_s.npy:  98%|█████████▊| 1.12G/1.14G [00:25<00:00, 54.0MB/s][A[A


time_s.npy:  99%|█████████▊| 1.12G/1.14G [00:25<00:00, 48.0MB/s][A[A


time_s.npy: 100%|█████████▉| 1.13G/1.14G [00:25<00:00, 57.2MB/s][A[A
time_s.npy: 100%|██████████| 1.14G/1.14G [00:26<00:00, 43.4MB/s]

Upload 2 LFS files: 100%|██████████| 2/2 [00:26<00:00, 14.26s/it]
